subject_id,gender,height_cm,weight_kg
5a1e03cb9f17b800040cc77c,male,172.5,104.1
6JfuBS-duD_BLzV6gxsQjcPc7gv6mgQBTuNzdnp6gfA,female,159.0,87.2
6Xz1aGZP_g084xrBEy0UYJjzozZhj3G1wx_cFS9q-UM,female,163.0,81.45
hjG7-UJ-SuVAgiJ3WEgKdS2nc7fAwQ7iXJCP5oS9omg,female,169.0,84.2
Mrq4MhWptluvgMB-LCjGQl950hLNxVxQhBbzo--Il5E,male,180.0,94.6
7Grk1NNK3XYiCjt1lfobViSPIzrXCiOADVp7vvhCa_k,female,154.7,70.6
EA_ePbfS4QaBH-Goq7gIxT4wTt6OdOWHVXUMRurUSxQ,male,173.0,87.35
9T0rg9AnasRkTw_sUPRRI-9rcZNFxv71DT1dMqY8UGA,female,161.95,73.7
FLwFwR5T23HdtLz-oF94PDLDwiA_nRFAPzX_S2sfhqM,male,175.55,87.3
59bc2767681516389ccf45e6,male,173.0,84.6
FIIb7-8bRielrHf2Yyd4Ewsa2KkKE8SGWBdSJqNzRpY,male,174.0,84.2
6PTzEsHtIS7BmBGKDa9YNJNB__vpQwsxFrKi3EF_d2Q,female,177.9,50.7
1T9SoRhbCpQ0zXf4Le6WjwTOPdfnmEDebvWaECZg_HM,male,170.7,80.0
59bc2761681516389ccf438a,female,158.0,65.9
RiUtVC888GhxiPPvh_EVBY5JLaXi5qWWK94tkNVeHbY,female,168.05,72.2
59bc2761681516389ccf435d,male,184.9,88.75
6c5kXvps2J7p2W5vbM6bRw4exDRtp97Tv83Egk9jzqY,male,179.1,83.6
hxcg4D8WS1gANJ0diT0DL3bgOCwJB70sxMQ14rlbKVQ,male,182.6,85.8
59bc2769681516389ccf46e3,male,174.9,57.9
NUDNE9WoUBzxlMEe1LQa4gz-xUGpIFbXnDs2eW3NJhI,female,182.55,79.7
95mZGlSSMrgK7GkSX_xfx_jAMlgsojYhlbOIhxdGoVE,female,167.45,69.5
HC9keb0Y_wT4x2j4Bc4Ij0wPaCLz38ymDpqm142_UiQ,male,181.5,84.1
Ukvlhaesp0m8DIMdAx9QT2HPOrNbrOsz88AuMsOveXc,female,166.95,69.05
DF_TvDglB-jDlNiMHqrOyzMLB4dvQwkwFp_WEpXc5Yg,female,167.85,68.9
thfv460GhSp05FB-peSpPMszbaqWGijDJhyy_bx40sA,male,172.75,76.65
iQA_dPlcY3Q8dzvohahJMX2HDG83FzUr9y0WX054FmU,male,167.15,71.65
Cax6OW9AlHPd_6hLl6_uFfnwE8q7Egg8BjEolbgvVqo,male,180.45,81.35
IZ-j_GhGEb5TfReZc6gnNP-wrj-HzuULnZsrpr1chvg,male,188.9,86.75
Ajn0E-3juN47I6dkxaN3TiP_VVDioqI5OEBdFop48tI,female,165.9,65.4
pKKAZWxojdBbyA2c8wfgdxHnCNqVypehWNiBlKx-iLM,female,154.2,42.85
-JtWlHEvrLPWagPaAhm0eQ_UKMSg8By1yoe-SkdrKSs,female,160.9,61.95
EnjthWFE8xVHewrQK033alOt-MyRDjAZtl5pq1xPYsA,male,175.5,76.45
an68KPiV2AF5miGBG1uFJ5V62AqEkVCvmv_4UhvMmk0,female,162.85,48.85
RdU37isT98Jr1e9DqgrjHCl5gBYI1lDJtt7n7QdhFr4,female,158.1,59.85
wrHSTkProLSpm66reKuVm14kgLBncEgmjCPQeMDe6_g,male,163.75,53.55
aiwELnE51kqXxPdv9JD6ywIiY_pXUPkPf9VgdYfyLnM,male,184.4,82.65
gD2OOnNahi2AAnxxi2yPYSQOqv0U4Zv7NddwYPxp-mU,male,191.65,74.85
_UIZN2KX9YMinrn-UkUP23ta1UIIA6CSbAKoPgiIMcg,male,162.05,52.75
IjWPiWUM9mg0EKc9pJsq_32y48utYeL2wrEnFBTvNCw,male,171.6,59.9
x-kSccAgyNrinXkHgp3Q4l7OpcnL3kxfpT0n4D5Wxzw,male,189.5,86.2
3KCeTD5hLgY5qDa-Dhg0lcrnsRM_EndCLV4DMSOQfQM,male,176.1,63.3
T0RAtMAIV4dHp9mMak8ATuW4pS1rKNvU6xM6sCxbBSw,male,171.4,72.5
59bc275f681516389ccf42e9,male,168.5,70.2
59bc2766681516389ccf4576,male,173.2,61.7
6xSAqvQy_Z-Us1pkj_VDz5A-AZaIveMqaVDT-zuO-nE,female,170.6,66.8
TlIG_3sXZLuH7T9nQMivDNnzJn4fFYQy1P0KqC3ldUQ,female,163.2,61.7
a0iE7PPHJxEy8GXFpMtwTdy5QNfOL8F8oB1XDoNi7jI,female,166.2,63.65
c7wfAQy-k3zLcCoh_C4htlLYfc9ErocIM0P3ZVahwfQ,male,197.5,90.8
59bc2764681516389ccf44a5,female,167.5,64.1
Dx8-J4Z8XqOxz0bbQgMaajF0hI9-OhZMt6igruDAvLE,male,174.5,63.8
Luz-tgL7-IvsYF7B2jmP36yy-bWaWFK9po3PvES8iWY,male,186.5,82.2
DSgq40EMwRGMB0PcvBnYuRxMM3haDvyMyOM5emZTbB0,male,166.85,67.05
fH5Ar9JCMOjv0J61UJlT-PnhGh6R2Z3xWHFldJ7I8a8,female,165.4,54.0
_HHaGa0t2JffDt5OlyfmnroNlgj2vxmp2_MlA7uarDU,female,169.5,56.85
JQdy-88z-nwoTsWK0MBddftPtzxSNC6pxN7Iel4oScQ,female,167.05,62.4
59bc275f681516389ccf42f8,male,168.2,67.3
kFu9zeGv2zVM4-Io14cPZ5XJIpp9KpjnRnO-u52-qFk,male,175.0,72.2
PIZ1cRaUw7gN2AHaIaE6UPVAnuAq-6LR04I9pkj6FLo,female,174.0,66.55
zd7KNStAd0g52jsmg9UjyqwiBNNr86naOoQvuxEctpQ,male,172.0,69.5
5a1c4633e7cb790004827642,female,158.0,50.05
pdCgKful2WPOp1lYfGfHxhfjqK0cHU5DxC-WsJHAqvc,female,174.2,61.0
59bc2763681516389ccf445b,female,163.8,59.2
PThSjJ6NWmj_q2nU966OHPowwt2HsvtPWtw7O1ZAAGE,male,173.5,70.2
ftFYU5abWvEf6thIXIS7EffZUYReS67iNXOtogArIfw,male,170.3,63.15
59bc2766681516389ccf4570,female,165.1,59.6
7JBr5FGDywYl_kllq0_0fRMFWzDU0TB94LSGzryaPLo,male,173.2,65.55
nREZ8AObIzCmwqwrD7QUBTNcuxc9yDGm6YPIgAmaw6o,male,171.25,68.1
59bc2760681516389ccf4304,female,146.4,47.4
2LAYE-qYtPZMSeH-gUgP-H4o-WRPzC0Cg9Nf5_AkLBE,male,179.7,73.85
59bc276f681516389ccf48d4,female,167.8,57.9
3beF_SfHubarfkfoyCeA6EDR7UqE8j-bgj4bzBFzGFM,male,179.7,73.8
fKDrVNXxjZ9Y9A-iLCwppvYitS4zHXPB8Oa-W523kXQ,female,167.25,57.6
LzH7czr0Gmn0o3HS12dEELqX8o51tta9kRPflhvjwsY,male,181.0,72.15
c1EhFyDUVoxhuK5HC1z-Dkdeo8qB5g4ilw93VZpVnZQ,male,162.35,60.45
fUgWXoKIlc4DVwm0UIqSDLRA9WtjI5dhoo7OyzMvf2g,female,170.6,60.3
gfOnViSX9AGNiNRSILjuf5pri_P9P7f3ss5RgKIN364,female,154.45,49.55
F8uj6alzF3nazjTnSgq_DWDsiCHc0WnYGNyVOMEf-8A,male,170.9,66.5
59bc275c681516389ccf41b3,male,168.55,64.7
59bc276c681516389ccf47c0,male,164.6,61.7
SJ47wUVOSH7IsveBnaFMvOhunNN_vK-Q0JxKIYsBDBA,female,155.6,50.6
pIAoqmGOHu9eodV7_u2NEqTY5uM_26Y7OvSyWYABzjo,male,182.6,75.0
Emel-lHVBvlLuD5uIvHVc3k8-1jsv0Uad9NRjsjrkKQ,female,164.5,56.7
qR6MuUrdeXdoHbvy6y-uc78PRQe1wUvQ0AB2O80PIx8,female,165.45,57.4
59bc275f681516389ccf42ec,female,161.0,55.0
59bc275c681516389ccf41b9,female,172.5,111.5
59bc275a681516389ccf40e1,female,172.1,111.1
59bc2764681516389ccf44b8,female,175.55,106.05
